Batch Number,Transaction
6,b9015602f90152010c85e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8e411d5d1f40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000015b871162bfc52b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c10000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000013bf7399d080acbc080a0a45cc5809a08c8d007ec6e24deb08e6b9b93e700ee445d7eec773e7bf0b48da0a074b078c275b4a3f5f7b1b0869761e08545dd95a1a04b8cfe277f947f3ee5c289
6,b8b502f8b2010a85e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b844d252124f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c080a0f98aa76cab558bd333ccb76ad2bb71c0e598747a024ccece28845cae5b502e3fa06a8b81b783800ba086d20b098e85aeb1b2eba62424a3aa6c25e9e9a62c2c5e11
6,b8b502f8b2010785e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b844d252124f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c001a0b418d8b71e9a46f5dbc4ad8ce7339ecb02b67764c559c0e601a9d8221752b492a00b1c459becc2a66c26332678a1962fafbb0cc5832875dcc2e7bd5a47b1afd248
6,b9025702f90253010885e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e43b45d70300000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a00000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000003e2000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000008f3bc2d9dc8a26c001a0dc19bf9a37c480347a031af41b601fce1e68f03f8ad3fdb5beb39ecbc8f66673a063fef8df39b44b3179120a0050e1f0897db129ed69eefddee3ffc1a57e1b6c78
6,b9011502f90111010b85e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b82a721b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000312000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e5081767229952c0019f7effade3df89047e8b9c632c27d9950d3601af609ef4c1806c1f586022b44fa03a1f21cee4f484b2bc7867044b7ba68cc86ca1d4fc20fe8e44e84947cf0e88eb
6,b9025702f90253010685e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e43b45d70300000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000025500000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000ec41871faa6272c001a00a7c1261ea2707dc9659fa811402c8feef10cd1adad41cbb983f95196c0afacba0687ffff0f1c9f2e13830a4c7b6e32a9191203aa040da205580f5b6020767efe5
6,b8b502f8b2010485e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b844d252124f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002c080a0e8ca6a72b82d67f5e2ea9a2e50969a7595ddd32a58bd78e73bc7a9ccdc86cca5a0066641ab725ba10af4a0c8fc2a38d27a99ba08f1974f5bdd74862281035975aa
6,b8b502f8b2010785e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b844d252124f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002c001a0ff95bd815f03cd8f6a588ae4a21856843934a82eafc40157d98f6ba006711ac8a05f6c698a3e053ee1b0c82f4a5e730dcc42bb890a91f454e79fb33372832fdb2a
6,b8b502f8b2010685e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b844d252124f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002c080a02fa96302c434948fac1555037e5442f32a8125d5ca4547a137e3e540df774a2ea02fa383dd24b456c28c8dac17fca552e0b3cf5e4d8beecc20c6edb95f1335044c
6,b9015602f90152010985e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8e411d5d1f4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a610f716fa197d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000006799dbd1016f1bc001a0853105a8172b9f6517758e82c32c6b68f98611bebb622cb3a6f0e126ae39bc0ba054f4bd158989dad6a21c2ce488a22ddc161039c8f649ac296c9d33accedcf9e1
6,b9025702f90253010c85e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e426ccecfd00000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a00000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000002c600000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000f3bf676c6ec155c001a0d3a9164dcec663b59ae5029edbc465658825624e782687dfc720e8b24f2b452ca0198d2375ff0e32e9fa589ec606cdc02ea69465ac3face5bf65776c8e76ad2c3c
6,b9011602f90112010d85e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b60ab2a80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000810000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000007e32ca993e8b08c001a0c5b2130d641f358e9b8507bb9dcc04f48e17958e898bb6a0fdbcd054f2361257a03a6eebd222c5589df10dd5080007ff60ba46b41434302bb9ea43552d4b4a4a2d
6,b9015602f90152010985e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8e411d5d1f4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a9dc4d1f7d3e060000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002c70000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000006cd3e892e15502c080a02f60eb1d84cb861fe24417d199cd7a17abba504dd9669f42b34001fef2651082a04caabb2544c2ffa1838234b81ba6d2e6b8d141e9bab00f5ba668fe38c964764a
6,b9011602f90112010b85e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b60ab2a800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000027f000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000b4a22e2427b4c1c001a04bfeffa5c0fcd69536561c3eb4c7e0070f35aac9125a3c2d9e8030328f551e56a01e1c899bc250ec37f0cebe92efc041ce9ed1bbb5b20f2679a416478b1e2681d1
6,b9025702f90253010785e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e426ccecfd00000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000027f00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000ed53ce04ec856ec080a0dd23dd166d0a2a65cbe4f2dfc665e90d1caf26a516e1af0bcaa77b7a1555fbaca07d02795824dfcd7e3db263ebd2d04f63b1b44b8fd75ddbef744eb6a5fa87cce5
6,b9015602f90152010c85e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8e411d5d1f40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000015067019476c53e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001620000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000013c6a37d1cadc17c001a08eb6c01ded826b6868b8979b86fc02cb2e293333c177131e502a1dfaa33b1f95a07f289a693f724c91ca1076ac0eafacb3acae66852289dddb67cd818c679b3dde
6,b9011602f90112010d85e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b60ab2a800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000028b000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000001540e13add1cd43c001a0b8f41386d4726ef00ad0483417c6db9651960886aa5d8a9f85a4abbf6ea45fe2a045ec1ae41f03cff57b0ce60246924b9d870c7934f43c999bf9528a47e3154cb5
6,b9025702f90253010785e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e43b45d70300000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000003800000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000bef3739a2830bfc080a0a649be28f1f21f35d07d3df3616093327671eb25b3d0d962a900436bbcdd0b88a009357893cb18eb64e8d8d7d03bfc143a7b376dd51f8fc6fa6f383423c288c665
